ENTE,NOMESITO,NOMEINCODICE,INDIRIZZOIMPIANTO,CAPIMPIANTO,LOCALITAIMPIANTO,PROVINCIAIMPIANTO,lat,lon
Provincia,PALAZZO PROVINCIA,PRATOWIFI-3,PIAZZA SAN FRANCESCO,59100,PRATO,PO,43.880086,11.09691601
Provincia,WIFICONCENTRATOR-PROVINCIA-PRATO,PRATOWIFICONCENTRATOR,VIA RICASOLI 25,59100,PRATO,PO,43.880251,11.09670451
Provincia,PALAZZO NOVELLUCCI,PRATOWIFI-4,VIA CAIROLI 25,59100,PRATO,PO,43.880234,11.09768801
Provincia,PALAZZO PROVINCIA DIR GENERALE,PRATOWIFI-5,VIA RICASOLI 25,59100,PRATO,PO,43.880371,11.09688001
Provincia,PALAZZO PROVINCIA SALA GIARDINO,PRATOWIFI-6,VIA RICASOLI 25,59100,PRATO,PO,43.880086,11.09691601
Provincia,PALAZZO PROVINCIA SALA SANTORO,PRATOWIFI-7,VIA RICASOLI 25,59100,PRATO,PO,43.880391,11.09701701
Provincia,PALAZZO PROVINCIA PORTINERIA,PRATOWIFI-8,VIA RICASOLI 25,59100,PRATO,PO,43.880171,11.09670601
Provincia,PALAZZO PROVINCIA SALA CONSIGLIO SX,PRATOWIFI-9,VIA RICASOLI 25,59100,PRATO,PO,43.880151,11.09670551
Provincia,PALAZZO PROVINCIA SALA CONSIGLIO DX,PRATOWIFI-10,VIA RICASOLI 25,59100,PRATO,PO,43.880341,11.09601701
Provincia,PALAZZO PROVINCIA UFFICIO TRASPORTI,PRATOWIFI-11,PIAZZA SAN FRANCESCO,59100,PRATO,PO,43.879715,11.09639301
Provincia,ASSOCIAZIONE CULTURALE MICROCOSMO - PRATO,PRATOWIFI-15,VIA CARRAIA 25,59100,PRATO,PO,43.88145025,11.0961445
Provincia,CIRCOLO ARCI DI BACCHERETO - CARMIGNANO,PRATOWIFI-16,VIA MOLINACCIO 25,59015,CARMIGNANO,PO,43.80989593,10.98317997
Provincia,CIRCOLO RICREATIVO CULTURALE ARCI SPOLA D'ORO,PRATOWIFI-21,VIA FATTORI 4,59021,VAIANO,PO,43.93651995,11.12780489
Provincia,ASSOCIAZIONE ARCI PRATO S.LUCIA,PRATOWIFI-23,VIA DEL GUADO 12,59100,PRATO,PO,43.90623633,11.11568414
Provincia,CIRCOLO ARCI L. BALLERINI - PRATO,PRATOWIFI-26,VIA DEL CITTADINO 39,59100,PRATO,PO,43.86443299,11.11317274
Provincia,CIRCOLO ARCI I RISORTI - PRATO,PRATOWIFI-27,VIA FIRENZE 323,59100,PRATO,PO,43.86333518,11.13483755
Provincia,CIRCOLO ARCI CURZIO MALAPARTE - PRATO,PRATOWIFI-28,VIA BOLOGNA 159,59100,PRATO,PO,43.89300386,11.09845721
Provincia,CIRCOLO ARCI COSTA AZZURRA - PRATO,PRATOWIFI-29,VIA FIRENZE 253,59100,PRATO,PO,43.86690888,11.12838651
Provincia,CIRCOLO ARCI RINASCITA - CARMIGNANO,PRATOWIFI-30,VIA ALESSANDRO VOLTA,59015,CARMIGNANO,PO,43.79278253,11.05653936
Provincia,CIRCOLO ARCI L'UNIONE - PRATO,PRATOWIFI-32,VIA DI MEZZO 70,59100,PRATO,PO,43.8771307,11.05737688
Provincia,CIRCOLO ARCI I PARTIGIANI - VERNIO,PRATOWIFI-33,VIA LA PIEVE 46,59024,SAN IPPOLITO - VERNIO,PO,44.03294733,11.1430686
Provincia,CIRCOLO ARCI L. BECAGLI - POGGIO A CAIANO,PRATOWIFI-34,VIA ARDENGO SOFFICI 64,59016,POGGIO A CAIANO,PO,43.81403378,11.05556021
Provincia,CIRCOLO ARCI TRONCI - PRATO,PRATOWIFI-35,VIA DEL LEONE 25,59100,PRATO,PO,43.83533592,11.10555771
Provincia,CIRCOLO ARCI RENZO GRASSI - PRATO,PRATOWIFI-36,VIA PISTOIESE 502,59100,PRATO,PO,43.89441462,11.06758232
Provincia,CIRCOLO ARCI LA LIBERTA - PRATO,PRATOWIFI-37,VIA PISTOIESE 659,59100,PRATO,PO,43.89804324,11.05509581
Provincia,CIRCOLO ARCI PAPERINO - PRATO,PRATOWIFI-38,VIA DELL' ALLORO 14,59100,PRATO,PO,43.84455403,11.08620292
Provincia,CIRCOLO ARCI 29 MARTIRI - PRATO,PRATOWIFI-39,VIA CANTAGALLO 250,59100,PRATO,PO,43.92299512,11.09243121
Provincia,CASA DI MARTA,PRATOWIFI-40,VIA PISTOIESE 613/2,59100,PRATO,PO,43.896599,11.059592
Provincia,CIRCOLO ARCI FAVINI - PRATO,PRATOWIFI-41,VIA PO 4,59100,PRATO,PO,43.89453324,11.08240976
Provincia,BERNARDINI OLGA,PRATOWIFI-46,VIA DEL PELLEGRINO 10,59100,PRATO,PO,43.87948732,11.09423048
Provincia,GIULIANI GIOIELLI S.A.S. DI FABIO GIULIANI & C.,PRATOWIFI-47,VIA FERRUCCI 480,59100,PRATO,PO,43.86312342,11.11798112
Provincia,LABORATORIO ARCHIMEDE S.R.L.,PRATOWIFI-48,VIA MARCO RONCIONI 4,59100,PRATO,PO,43.87338629,11.09050534
Provincia,PUNTO CONTABILE S.N.C. - BUFFETTI BUS,PRATOWIFI-49,VIA GAETANO MAGNOLFI 39,59100,PRATO,PO,43.88315831,11.09791535
Provincia,AZIENDA AGRICOLA VILLA FLORA DI FISSI LEONARDO,PRATOWIFI-50,VIA SAN BIAGIO 10,59015,CARMIGNANO,PO,43.813502,10.996858
Provincia,CA' DEL SETTA DI CECCHI STEFANIA,PRATOWIFI-51,VIA DELLA BADIA 16,59026,MONTEPIANO,PO,44.09099277,11.15865485
Provincia,PROFUMERIA RISALITI RENZO S.R.L.,PRATOWIFI-52,VIA DEL SERRAGLIO 11,59100,PRATO,PO,43.8832424,11.09706348
Provincia,BIRIBAOLA DI CARIATI STEFANO & C. S.A.S.,PRATOWIFI-54,VIA RENATO MANNOCCI 22,59100,PRATO,PO,43.88460877,11.05445485
Provincia,OMNIA CENTER S.R.L. - 55,PRATOWIFI-55,VIA DELLE PLEIADI 18,59100,PRATO,PO,43.87365338,11.06577856
Provincia,OMNIA CENTER S.R.L. - 56,PRATOWIFI-56,VIA DELLE PLEIADI 18,59100,PRATO,PO,43.87365328,11.06577846
Provincia,OMNIA CENTER S.R.L. - 57,PRATOWIFI-57,VIA DELLE PLEIADI 18,59100,PRATO,PO,43.87365318,11.06577836
Provincia,OMNIA CENTER S.R.L. - 58,PRATOWIFI-58,VIA DELLE PLEIADI 18,59100,PRATO,PO,43.87365308,11.06577826
Provincia,OMNIA CENTER S.R.L. - 59,PRATOWIFI-59,VIA DELLE PLEIADI 18,59100,PRATO,PO,43.87365298,11.06577816
Provincia,CINTELLI DI CINTELLI ELISA E C. S.N.C.,PRATOWIFI-60,VIA EMILIO BERTINI 23,59021,LOC. SCHIGNANO - VAIANO,PO,43.96492315,11.10583689
Provincia,CLO S.R.L.,PRATOWIFI-61,VIA TOBBIANESE 3,59100,PRATO,PO,43.8782235,11.05487501
Provincia,MONASH UNIVERSITY,PRATOWIFI-65,VIA PUGLIESI 26,59100,PRATO,PO,43.880337,11.099176
Provincia,AZIENDA U.S.L. N. 4 DI PRATO,PRATOWIFI-66,VIA CAVOUR 118,59100,PRATO,PO,43.87822122,11.08959859
Provincia,AZIENDA U.S.L. N. 4 DI PRATO,PRATOWIFI-67,VIA LAVARONE,59100,PRATO,PO,43.87514358,11.08743743
Provincia,ORDINE DEI COMMERCIALISTI - PRATO,PRATOWIFI-68,VIA PUGLIESI 26,59100,PRATO,PO,43.880437,11.099276
Provincia,ACI - POGGIO A CAIANO,PRATOWIFI-69,PIAZZA IV NOVEMBRE,59016,POGGIO A CAIANO,PO,43.81414618,11.05806127
Provincia,COMUNE DI MONTEMURLO,PRATOWIFI-70,PIAZZA MARTIRI DELLA LIBERTA,59013,MONTEMURLO,PO,43.92727929,11.03694988
Provincia,COMUNE DI MONTEMURLO,PRATOWIFI-72,PIAZZA MARTIRI DELLA LIBERTA,59013,MONTEMURLO,PO,43.92727829,11.03694888
Provincia,ACI - VAIANO,PRATOWIFI-73,VIA GIULIO BRAGA 82,59021,VAIANO,PO,43.96622163,11.12564278
Provincia,QUESTURA DI PRATO,PRATOWIFI-76,VIA MIGLIORE DI CINO 10,59100,PRATO,PO,43.86027722,11.10611371
Provincia,MUSEO DI SCIENZE PLANETARIE,PRATOWIFI-77,VIA GALCIANESE 20 H,59100,PRATO,PO,43.78313964,11.03690729
Provincia,MONASH UNIVERSITY,PRATOWIFI-79,VIA PUGLIESI 26,59100,PRATO,PO,43.880537,11.099376
Provincia,COMUNE DI MONTEMURLO,PRATOWIFI-81,PIAZZA MARTIRI DELLA LIBERTA,59013,MONTEMURLO,PO,43.92727729,11.03694788
Provincia,BIBLIOTECA COMUNALE PALAZZESCHI - SEANO,PRATOWIFI-82,VIA FEDERIGO TOZZI,59015,CARMIGNANO,PO,43.82958391,11.02107648
Provincia,PALAZZO COMUNALE DI CANTAGALLO,PRATOWIFI-83,VIA VERDI 24,59025,CANTAGALLO,PO,44.02823191,11.10716969
Provincia,Piazza del Comune DI VAIANO,PRATOWIFI-84,PIAZZA DEL COMUNE 4,59021,VAIANO,PO,43.968758,11.12389
Provincia,BIBLIOTECA - POGGIO A CAIANO,PRATOWIFI-85,VIA LORENZO IL MAGNIFICO,59016,POGGIO A CAIANO,PO,43.815927,11.057898
Provincia,SCUOLA ELEMENTARE CARMIGNANELLO,PRATOWIFI-86,VIA BOLOGNA,59025,CANTAGALLO,PO,44.02823191,11.10716969
Provincia,MUSEO - EX MEUCCI - MERCATALE DI VERNIO,PRATOWIFI-87,VIA DELLA POSTA VECCHIA,59024,VERNIO,PO,44.00192792,11.13950415
Provincia,SALA POLIVALENTE VAIANO,PRATOWIFI-88,VIA ALDO MORO 6,59021,VAIANO,PO,43.962411,11.128315
Provincia,VILLA MEDICEA LA FERDINANDA - MUSEO ARTIMINO,PRATOWIFI-89,VIA PAPA GIOVANNI XXIII,59015,CARMIGNANO,PO,43.78313964,11.03690729
Provincia,AZIENDA U.S.L. N. 4 DI PRATO,PRATOWIFI-90,VIA ROMA 427,59100,PRATO,PO,43.85520427,11.08001075
Provincia,IDEA TELEFONIA,PRATOWIFI-91,PZZA SAN MARCO,59100,PRATO,PO,43.878113,11.101453
Provincia,PALAZZO COMUNALE - CARMIGNANO,PRATOWIFI-92,PIAZZA GIACOMO MATTEOTTI,59015,CARMIGNANO,PO,43.81413564,11.01825115
Provincia,PALAZZO COMUNALE - VERNIO,PRATOWIFI-93,PIAZZA DEL COMUNE,59024,SAN QUIRICO DI VERNI,PO,44.05356448,11.15600485
Provincia,ACI PRATO - VIA FERRUCCI 195,PRATOWIFI-94,VIA FERRUCCI 195,59100,PRATO,PO,43.86666696,11.11130835
Provincia,PROLOCO DI MONTEPIANO,PRATOWIFI-95,VIA DELLA BADIA,59024,VERNIO,PO,44.09074999,11.15438946
Provincia,CENTRO VISITE - CANTAGALLO,PRATOWIFI-96,VIA NAPOLEONE DA CANTAGALLO,59025,CANTAGALLO,PO,44.02164768,11.0773934
Provincia,BIBLIOTECA - POGGIO A CAIANO,PRATOWIFI-97,VIA LORENZO IL MAGNIFICO,59016,POGGIO A CAIANO,PO,43.815827,11.057798
Provincia,TRIBUNALE DI PRATO ,PRATOWIFI-98,PIAZZA FALCONE E BORSELLINO,59100,PRATO,PO,43.86477352,11.10839833
Provincia,TRIBUNALE DI PRATO ,PRATOWIFI-99,PIAZZA FALCONE E BORSELLINO,59100,PRATO,PO,43.86477452,11.10839733
Provincia,TRIBUNALE DI PRATO ,PRATOWIFI-100,PIAZZA FALCONE E BORSELLINO,59100,PRATO,PO,43.86477552,11.10839633
Provincia,RISTORANTE BARCO REALE,PRATOWIFI-118,PIAZZA GIACOMO MATTEOTTI,59015,CARMIGNANO,PO,43.814078,11.019303
Provincia,BAR CAFFETTERIA DEL CORSO,PRATOWIFI-119,VIA RINALDESCA 28,59100,PRATO,PO,43.880027,11.095203
Provincia,ACI - UFFICIO PROVINCIALE,PRATOWIFI-74,VIA DEI FOSSI 14,59100,PRATO,PO,43.854121,11.060022
Provincia,PALAZZO PROVINCIA SALA OVALE,PRATOWIFI-1,VIA RICASOLI 25,59100,PRATO,PO,43.880086,11.09691601
Provincia,CIRCOLO RENZO INNOCENTI - GALCIANA,PRATOWIFI-18,VIA COSTA 62,59100,GALCIANA,PO,43.88568,11.05345
Provincia,CONFARTIGIANATO IMPRESE PRATO 06,PRATOWIFI-126,VIA DINO SACCENTI 19/21,59100,PRATO,PO,43.898534,11.075656
Provincia,CONFARTIGIANATO IMPRESE PRATO 00,PRATOWIFI-120,VIA DINO SACCENTI 19/21,59100,PRATO,PO,43.898534,11.075656
Provincia,CONFARTIGIANATO IMPRESE PRATO 01,PRATOWIFI-121,VIA DINO SACCENTI 19/21,59100,PRATO,PO,43.898534,11.075656
Provincia,CONFARTIGIANATO IMPRESE PRATO 02,PRATOWIFI-122,VIA DINO SACCENTI 19/21,59100,PRATO,PO,43.898534,11.075656
Provincia,CONFARTIGIANATO IMPRESE PRATO 03,PRATOWIFI-123,VIA DINO SACCENTI 19/21,59100,PRATO,PO,43.898534,11.075656
Provincia,CONFARTIGIANATO IMPRESE PRATO 04,PRATOWIFI-124,VIA DINO SACCENTI 19/21,59100,PRATO,PO,43.898534,11.075656
Provincia,CONFARTIGIANATO IMPRESE PRATO 05,PRATOWIFI-125,VIA DINO SACCENTI 19/21,59100,PRATO,PO,43.898534,11.075656
Provincia,ScuolaDatini01,PRATOWIFI-135,VIA REGGIANA 26,59100,PRATO,PO,43.877976,11.061297
Provincia,ScuolaDatini02,PRATOWIFI-136,VIA REGGIANA 26,59100,PRATO,PO,43.877976,11.061297
Provincia,ScuolaDatini03,PRATOWIFI-137,VIA REGGIANA 26,59100,PRATO,PO,43.877976,11.061297
Provincia,FARMACIA FORMACELLE - FARMACOM1,PRATOWIFI-147,VIA MONTALESE 621,59013,MONTEMURLO,PO,43.93021,11.031386
Provincia,FARMACIA IL POGGETTO - FARMACOM2,PRATOWIFI-148,VIA MONTICELLO 5,59016,POGGIO A CAIANO,PO,43.827881,11.038032
Provincia,FARMACIA 1 OSTE - FARMACOM3,PRATOWIFI-149,VIA SCARPETTINI 370/1,59013,OSTE MONTEMURLO,PO,43.908595,11.028984
Provincia,FARMACIA VERNIO - FARMACOM4,PRATOWIFI-150,VIA ROMA 40,59024,S. QUIRICO DI VERNIO,PO,44.052467,11.15579
Provincia,FARMACIA CARMIGNANO - FARMACOM5,PRATOWIFI-151,VIA LAME 3,59011,SEANO CARMIGNANO,PO,43.828143,11.016131
Provincia,Palazzo Provincia - jolly12,PRATOWIFI-12,VIA RICASOLI 25,59100,PRATO,PO,43.880086,11.09691601
Provincia,CCIAA_2_02 - Ag. Corte Fiorita,PRATOWIFI-153,STRADA COMUNALE DELLA TORRICELLA IL GALLO, 59024,VERNIO, PO,44.05519,11.17915
Provincia,CCIAA_2_03 - Ag. Corboli,PRATOWIFI-154,STRADA COMUNALE S. QUIRICO LA ROCCA 62, 59024, VERNIO,PO,44.0528,11.1634
Provincia,Az Agricola Santo Stefano,PRATOWIFI-155,SANTO STEFANO MONTECUCCOLI,59025,VERNIO,PO,44.0099,11.1769
Provincia,AbitCoop,PRATOWIFI-156,VIA EMILIO BONI 124,59100,PRATO,PO,43.86816,11.10081
Provincia,Biblioteca Roncioniana,PRATOWIFI-152,PIAZZA SAN FRANCESCO 27,59100,PRATO,PO,43.87975,11.09621
Provincia,Sophia SCRL,PRATOWIFI-157,VIA MAZZONI 13,59100,PRATO,PO,43.88606,11.0982
Provincia,La Maglia SRL,PRATOWIFI-158,VIA TRAVERSA DI MAIANO 70,59100,PRATO,PO,43.85068,11.1107
Provincia,ACCENTI SRL - CCIAA2_08,PRATOWIFI-159,VIA GALCIANESE 107/H,59100,PRATO,PO,43.88237,11.0672
Provincia,BIBLIOTECA BASAGLIA VAIANO,PRATOWIFI-17,VIA MAZZINI 27,59021,VAIANO,PO,43.96277,11.12774
Provincia,PARCO DI CANGIONE VAIANO,PRATOWIFI-19,VIA ALDO MORO 6,59021,VAIANO,PO,43.96277,11.12774
Provincia,OBSTOCK01,PRATOWIFI-160,VIA SAN GIUSTO 10C,59100,PRATO,PO,43.87169,11.0726
Provincia,OB STOCK 02,PRATOWIFI-161,VIA SAN GIUSTO 10C,59100,PRATO,PO,43.87169,11.0726
Comune,Stazione al Serraglio,*,Piazza Universitï¿½,59100,Prato,PO,43.8846995,11.098517
Comune,Piazza delle Carceri,*,Piazza delle Carceri,59100,Prato,PO,43.8790819,11.0980106
Comune,Piazza S. Agostino,*,Piazza Sant'Agostino,59100,Prato,PO,43.884012,11.0959864
Comune,Piazza San Marco,*,Piazza San Marco,59100,Prato,PO,43.8777732,11.1017205
Comune,Parco di Galceti Villa Fiorelli,*,Parco di Galceti Villa Fiorelli,59100,Prato,PO,43.9095956,11.0882069
Comune,Parco di Galceti HS1,HS1,Galceti,59100,Prato,PO,43.9089499,11.0873436
Comune,Parco di Galceti HS2,HS2,*,*,*,*,43.9084667,11.0862629
Comune,Piazza Mercatale HS1,HS1,*,*,*,*,43.8812481,11.1008141
Comune,Piazza Mercatale HS2,HS2,*,*,*,*,43.8801742,11.1018069
Comune,Piazza Mercatale HS3,HS3,*,*,*,*,43.8795015,11.1026995
Comune,Piazza San Domenico,*,*,*,*,*,43.8817116,11.0942875
Comune,Piazza del Duomo,*,*,*,*,*,43.8822432,11.0973993
Comune,Cascine di Tavola,*,*,*,*,*,43.8439418,11.0603118
Comune,Cascine di Tavola Parcheggio,*,*,*,*,*,43.8461176,11.0619422
Comune,Piazza delle Carceri,*,*,*,*,*,43.8784412,11.098942
Comune,Officina Giovani,*,*,*,*,*,43.8771201,11.0898656
Comune,Rete Civica,*,*,*,*,*,43.8798162,11.0931736
Comune,Biblioteca Corridoni,*,*,*,*,*,43.893056,11.090522
Comune,Teatro Magnolfi,*,*,*,*,*,43.883097,11.1052381
Comune,Teatro Metastasio,*,*,*,*,*,43.8797437,11.099377
Comune,Biblioteca Lazzerini,*,*,*,*,*,43.8768346,11.0985898
Comune,Museo Palazzo Pretorio,*,*,*,*,*,43.8805715,11.096517
Comune,Palazzo Comunale,*,*,*,*,*,43.8808556,11.0967299
Comune,Ospedale S. Stefano,*,*,*,*,*,43.8906758,11.0643358